Circuit: * C:\Users\frwalsh\OneDrive - Tesla\Documents\GitHub\AUV-Senior-Design\Frank\chum-bucket\Sims\Draft1.asc

WARNING: Less than two connections to node NC_01.  This node is used by R:U1:GLR.
Model "u1:nfetls:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfetls:2": Length shorter than recommended for a level 1 MOSFET.
Model "u1:nfeths:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfeths:2": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000365187 to 0.0003652
Heightened Def Con from 0.000366031 to 0.000366032
Heightened Def Con from 0.000366032 to 0.000366044
Heightened Def Con from 0.000366847 to 0.00036686
Heightened Def Con from 0.000367691 to 0.000367692
Heightened Def Con from 0.000367692 to 0.000367704
Heightened Def Con from 0.000368507 to 0.00036852
Heightened Def Con from 0.000369351 to 0.000369352
Heightened Def Con from 0.000369352 to 0.000369364
Heightened Def Con from 0.000370167 to 0.00037018
Heightened Def Con from 0.000371011 to 0.000371012
Heightened Def Con from 0.000371012 to 0.000371024
Heightened Def Con from 0.000371827 to 0.00037184
Heightened Def Con from 0.000372671 to 0.000372672
Heightened Def Con from 0.000372672 to 0.000372684
Heightened Def Con from 0.000373487 to 0.0003735
Heightened Def Con from 0.000374331 to 0.000374332
Heightened Def Con from 0.000374332 to 0.000374344
Heightened Def Con from 0.000375147 to 0.00037516
Heightened Def Con from 0.000375991 to 0.000375992
Heightened Def Con from 0.000375992 to 0.000376004
Heightened Def Con from 0.000376807 to 0.00037682
Heightened Def Con from 0.000377651 to 0.000377652
Heightened Def Con from 0.000377652 to 0.000377664
Heightened Def Con from 0.000378467 to 0.00037848
Heightened Def Con from 0.000379311 to 0.000379312
Heightened Def Con from 0.000379312 to 0.000379324
Heightened Def Con from 0.000380127 to 0.00038014
Heightened Def Con from 0.000380971 to 0.000380972
Heightened Def Con from 0.000380972 to 0.000380984
Heightened Def Con from 0.000381787 to 0.0003818
Heightened Def Con from 0.000382631 to 0.000382632
Heightened Def Con from 0.000382632 to 0.000382644
Heightened Def Con from 0.000383447 to 0.00038346
Heightened Def Con from 0.000384291 to 0.000384292
Heightened Def Con from 0.000384292 to 0.000384304
Heightened Def Con from 0.000385107 to 0.00038512
Heightened Def Con from 0.000385951 to 0.000385952
Heightened Def Con from 0.000385952 to 0.000385964
Heightened Def Con from 0.000386767 to 0.00038678
Heightened Def Con from 0.000387611 to 0.000387612
Heightened Def Con from 0.000387612 to 0.000387624
Heightened Def Con from 0.000388427 to 0.00038844
Heightened Def Con from 0.000389271 to 0.000389272
Heightened Def Con from 0.000389272 to 0.000389284
Heightened Def Con from 0.000390087 to 0.0003901
Heightened Def Con from 0.000390931 to 0.000390932
Heightened Def Con from 0.000390932 to 0.000390944
Heightened Def Con from 0.000391747 to 0.00039176
Heightened Def Con from 0.000392591 to 0.000392592
Heightened Def Con from 0.000392592 to 0.000392604
Heightened Def Con from 0.000393407 to 0.00039342
Heightened Def Con from 0.000394251 to 0.000394252
Heightened Def Con from 0.000394252 to 0.000394264
Heightened Def Con from 0.000395067 to 0.00039508
Heightened Def Con from 0.000395911 to 0.000395912
Heightened Def Con from 0.000395913 to 0.000395924
Heightened Def Con from 0.000396727 to 0.00039674
Heightened Def Con from 0.000397571 to 0.000397572
Heightened Def Con from 0.000397573 to 0.000397584
Heightened Def Con from 0.000398387 to 0.0003984
Heightened Def Con from 0.000399231 to 0.000399232
Heightened Def Con from 0.000399233 to 0.000399244
Heightened Def Con from 0.000400047 to 0.00040006
Heightened Def Con from 0.000400891 to 0.000400892
Heightened Def Con from 0.000401707 to 0.00040172
Heightened Def Con from 0.000402551 to 0.000402552
Heightened Def Con from 0.000402553 to 0.000402567
Heightened Def Con from 0.000403367 to 0.00040338
Heightened Def Con from 0.000404211 to 0.000404212
Heightened Def Con from 0.000405027 to 0.00040504
Heightened Def Con from 0.000405871 to 0.000405872
Heightened Def Con from 0.000405872 to 0.000405874
Heightened Def Con from 0.000406687 to 0.0004067
Heightened Def Con from 0.000407531 to 0.000407532
Heightened Def Con from 0.000407533 to 0.000407547
Heightened Def Con from 0.000408347 to 0.00040836
Heightened Def Con from 0.000409191 to 0.000409192
Heightened Def Con from 0.000410007 to 0.00041002
Heightened Def Con from 0.000410851 to 0.000410852
Heightened Def Con from 0.000410853 to 0.000410867
Heightened Def Con from 0.000411667 to 0.00041168
Heightened Def Con from 0.000412511 to 0.000412512
Heightened Def Con from 0.000413327 to 0.00041334
Heightened Def Con from 0.000414171 to 0.000414172
Heightened Def Con from 0.000414173 to 0.000414184
Heightened Def Con from 0.000414987 to 0.000415
Heightened Def Con from 0.000415831 to 0.000415832
Heightened Def Con from 0.000415833 to 0.000415847
Heightened Def Con from 0.000416647 to 0.00041666
Heightened Def Con from 0.000417491 to 0.000417492
Heightened Def Con from 0.000417493 to 0.000417504
Heightened Def Con from 0.000418307 to 0.00041832
Heightened Def Con from 0.000419151 to 0.000419152
Heightened Def Con from 0.000419153 to 0.000419164
Heightened Def Con from 0.000419967 to 0.00041998
Heightened Def Con from 0.000420811 to 0.000420812
Heightened Def Con from 0.000421627 to 0.00042164
Heightened Def Con from 0.000422471 to 0.000422472
Heightened Def Con from 0.000423287 to 0.0004233
Heightened Def Con from 0.000424131 to 0.000424132
Heightened Def Con from 0.000424132 to 0.000424144
Heightened Def Con from 0.000424947 to 0.00042496
Heightened Def Con from 0.000425791 to 0.000425792
Heightened Def Con from 0.000425793 to 0.000425804
Heightened Def Con from 0.000426607 to 0.00042662
Heightened Def Con from 0.000427451 to 0.000427452
Heightened Def Con from 0.000427452 to 0.000427464
Heightened Def Con from 0.000428267 to 0.00042828
Heightened Def Con from 0.000429111 to 0.000429112
Heightened Def Con from 0.000429112 to 0.000429124
Heightened Def Con from 0.000429927 to 0.00042994
Heightened Def Con from 0.000430771 to 0.000430772
Heightened Def Con from 0.000430772 to 0.000430784
Heightened Def Con from 0.000431587 to 0.0004316
Heightened Def Con from 0.000432431 to 0.000432432
Heightened Def Con from 0.000432432 to 0.000432444
Heightened Def Con from 0.000433247 to 0.00043326
Heightened Def Con from 0.000434091 to 0.000434092
Heightened Def Con from 0.000434092 to 0.000434104
Heightened Def Con from 0.000434907 to 0.00043492
Heightened Def Con from 0.000435751 to 0.000435752
Heightened Def Con from 0.000435752 to 0.000435764
Heightened Def Con from 0.000436567 to 0.00043658
Heightened Def Con from 0.000437411 to 0.000437412
Heightened Def Con from 0.000437412 to 0.000437424
Heightened Def Con from 0.000438227 to 0.00043824
Heightened Def Con from 0.000439071 to 0.000439072
Heightened Def Con from 0.000439072 to 0.000439084
Heightened Def Con from 0.000439887 to 0.0004399
Heightened Def Con from 0.000440731 to 0.000440732
Heightened Def Con from 0.000440732 to 0.000440744
Heightened Def Con from 0.000441547 to 0.00044156
Heightened Def Con from 0.000442391 to 0.000442392
Heightened Def Con from 0.000442392 to 0.000442404
Heightened Def Con from 0.000443207 to 0.00044322
Heightened Def Con from 0.000444051 to 0.000444052
Heightened Def Con from 0.000444052 to 0.000444064
Heightened Def Con from 0.000444867 to 0.00044488
Heightened Def Con from 0.000445711 to 0.000445712
Heightened Def Con from 0.000445712 to 0.000445724
Heightened Def Con from 0.000446527 to 0.00044654
Heightened Def Con from 0.000447371 to 0.000447372
Heightened Def Con from 0.000447372 to 0.000447384
Heightened Def Con from 0.000448187 to 0.0004482
Heightened Def Con from 0.000449031 to 0.000449032
Heightened Def Con from 0.000449032 to 0.000449044
Heightened Def Con from 0.000449847 to 0.00044986
Heightened Def Con from 0.000450691 to 0.000450692
Heightened Def Con from 0.000450692 to 0.000450704
Heightened Def Con from 0.000451507 to 0.00045152
Heightened Def Con from 0.000452351 to 0.000452352
Heightened Def Con from 0.000453167 to 0.00045318
Heightened Def Con from 0.000454011 to 0.000454012
Heightened Def Con from 0.000454012 to 0.000454024
Heightened Def Con from 0.000454827 to 0.00045484
Heightened Def Con from 0.000455671 to 0.000455672
Heightened Def Con from 0.000455673 to 0.000455684
Heightened Def Con from 0.000456487 to 0.0004565
Heightened Def Con from 0.000457331 to 0.000457332
Heightened Def Con from 0.000457333 to 0.000457344
Heightened Def Con from 0.000458147 to 0.00045816
Heightened Def Con from 0.000458991 to 0.000458992
Heightened Def Con from 0.000458993 to 0.000459004
Heightened Def Con from 0.000459807 to 0.00045982
Heightened Def Con from 0.000460651 to 0.000460652
Heightened Def Con from 0.000461467 to 0.00046148
Heightened Def Con from 0.000462311 to 0.000462312
Heightened Def Con from 0.000462313 to 0.000462327
Heightened Def Con from 0.000463127 to 0.00046314
Heightened Def Con from 0.000463971 to 0.000463972
Heightened Def Con from 0.000464787 to 0.0004648
Heightened Def Con from 0.000465631 to 0.000465632
Heightened Def Con from 0.000466447 to 0.00046646
Heightened Def Con from 0.000467291 to 0.000467292
Heightened Def Con from 0.000468107 to 0.00046812
Heightened Def Con from 0.000468951 to 0.000468952
Heightened Def Con from 0.000469767 to 0.00046978
Heightened Def Con from 0.000470611 to 0.000470612
Heightened Def Con from 0.000470613 to 0.000470627
Heightened Def Con from 0.000471427 to 0.00047144
Heightened Def Con from 0.000472271 to 0.000472272
Heightened Def Con from 0.000472273 to 0.000472284
Heightened Def Con from 0.000473087 to 0.0004731
Heightened Def Con from 0.000473931 to 0.000473932
Heightened Def Con from 0.000474747 to 0.00047476
Heightened Def Con from 0.000475591 to 0.000475592
Heightened Def Con from 0.000476407 to 0.00047642
Heightened Def Con from 0.000477251 to 0.000477252
Heightened Def Con from 0.000477253 to 0.000477264
Heightened Def Con from 0.000478067 to 0.00047808
Heightened Def Con from 0.000478911 to 0.000478912
Heightened Def Con from 0.000478913 to 0.000478924
Heightened Def Con from 0.000479727 to 0.00047974
Heightened Def Con from 0.000480571 to 0.000480572
Heightened Def Con from 0.000480572 to 0.000480584
Heightened Def Con from 0.000481387 to 0.0004814
Heightened Def Con from 0.000482231 to 0.000482232
Heightened Def Con from 0.000482233 to 0.000482247
Heightened Def Con from 0.000483047 to 0.00048306
Heightened Def Con from 0.000483891 to 0.000483892
Heightened Def Con from 0.000483892 to 0.000483904
Heightened Def Con from 0.000484707 to 0.00048472
Heightened Def Con from 0.000485551 to 0.000485552
Heightened Def Con from 0.000485552 to 0.000485564
Heightened Def Con from 0.000486367 to 0.00048638
Heightened Def Con from 0.000487211 to 0.000487212
Heightened Def Con from 0.000487212 to 0.000487224
Heightened Def Con from 0.000488027 to 0.00048804
Heightened Def Con from 0.000488871 to 0.000488872
Heightened Def Con from 0.000488872 to 0.000488884
Heightened Def Con from 0.000489687 to 0.0004897
Heightened Def Con from 0.000490531 to 0.000490532
Heightened Def Con from 0.000490532 to 0.000490544
Heightened Def Con from 0.000491347 to 0.00049136
Heightened Def Con from 0.000492191 to 0.000492192
Heightened Def Con from 0.000492192 to 0.000492204
Heightened Def Con from 0.000493007 to 0.00049302
Heightened Def Con from 0.000493851 to 0.000493852
Heightened Def Con from 0.000493852 to 0.000493864
Heightened Def Con from 0.000494667 to 0.00049468
Heightened Def Con from 0.000495511 to 0.000495512
Heightened Def Con from 0.000495512 to 0.000495524
Heightened Def Con from 0.000496327 to 0.00049634
Heightened Def Con from 0.000497171 to 0.000497172
Heightened Def Con from 0.000497172 to 0.000497184
Heightened Def Con from 0.000497987 to 0.000498
Heightened Def Con from 0.000498831 to 0.000498832
Heightened Def Con from 0.000498832 to 0.000498844
Heightened Def Con from 0.000499647 to 0.00049966
Heightened Def Con from 0.000500491 to 0.000500492
Heightened Def Con from 0.000500492 to 0.000500504
Heightened Def Con from 0.000501307 to 0.00050132
Heightened Def Con from 0.000502151 to 0.000502152
Heightened Def Con from 0.000502152 to 0.000502164
Heightened Def Con from 0.000502967 to 0.00050298
Heightened Def Con from 0.000503811 to 0.000503812
Heightened Def Con from 0.000503812 to 0.000503824
Heightened Def Con from 0.000504627 to 0.00050464
Heightened Def Con from 0.000505471 to 0.000505472
Heightened Def Con from 0.000505472 to 0.000505484
Heightened Def Con from 0.000506287 to 0.0005063
Heightened Def Con from 0.000507131 to 0.000507132
Heightened Def Con from 0.000507132 to 0.000507144
Heightened Def Con from 0.000507947 to 0.00050796
Heightened Def Con from 0.000508791 to 0.000508792
Heightened Def Con from 0.000508793 to 0.000508804
Heightened Def Con from 0.000509607 to 0.00050962
Heightened Def Con from 0.000510451 to 0.000510452
Heightened Def Con from 0.000511267 to 0.00051128
Heightened Def Con from 0.000512111 to 0.000512112
Heightened Def Con from 0.000512927 to 0.00051294
Heightened Def Con from 0.000513771 to 0.000513772
Heightened Def Con from 0.000514587 to 0.0005146
Heightened Def Con from 0.000515431 to 0.000515432
Heightened Def Con from 0.000515433 to 0.000515444
Heightened Def Con from 0.000516247 to 0.00051626
Heightened Def Con from 0.000517091 to 0.000517092
Heightened Def Con from 0.000517093 to 0.000517104
Heightened Def Con from 0.000517907 to 0.00051792
Heightened Def Con from 0.000518751 to 0.000518752
Heightened Def Con from 0.000518753 to 0.000518764
Heightened Def Con from 0.000519567 to 0.00051958
Heightened Def Con from 0.000520411 to 0.000520412
Heightened Def Con from 0.000520413 to 0.000520424
Heightened Def Con from 0.000521227 to 0.00052124
Heightened Def Con from 0.000522071 to 0.000522072
Heightened Def Con from 0.000522887 to 0.0005229
Heightened Def Con from 0.000523731 to 0.000523732
Heightened Def Con from 0.000524547 to 0.00052456
Heightened Def Con from 0.000525391 to 0.000525392
Heightened Def Con from 0.000525393 to 0.000525404
Heightened Def Con from 0.000526207 to 0.00052622
Heightened Def Con from 0.000527051 to 0.000527052
Heightened Def Con from 0.000527053 to 0.000527064
Heightened Def Con from 0.000527867 to 0.00052788
Heightened Def Con from 0.000528711 to 0.000528712
Heightened Def Con from 0.000528713 to 0.000528724
Heightened Def Con from 0.000529527 to 0.00052954
Heightened Def Con from 0.000530371 to 0.000530372
Heightened Def Con from 0.000531187 to 0.0005312
Heightened Def Con from 0.000532031 to 0.000532032
Heightened Def Con from 0.000532033 to 0.000532044
Heightened Def Con from 0.000532847 to 0.00053286
Heightened Def Con from 0.000533691 to 0.000533692
Heightened Def Con from 0.000533693 to 0.000533704
Heightened Def Con from 0.000534507 to 0.00053452
Heightened Def Con from 0.000535351 to 0.000535352
Heightened Def Con from 0.000535353 to 0.000535364
Heightened Def Con from 0.000536167 to 0.00053618
Heightened Def Con from 0.000537011 to 0.000537012
Heightened Def Con from 0.000537827 to 0.00053784
Heightened Def Con from 0.000538671 to 0.000538672
Heightened Def Con from 0.000539487 to 0.0005395
Heightened Def Con from 0.000540331 to 0.000540332
Heightened Def Con from 0.000541147 to 0.00054116
Heightened Def Con from 0.000541991 to 0.000541992
Heightened Def Con from 0.000542807 to 0.00054282
Heightened Def Con from 0.000543651 to 0.000543652
Heightened Def Con from 0.000543652 to 0.000543664
Heightened Def Con from 0.000544467 to 0.00054448
Heightened Def Con from 0.000545311 to 0.000545312
Heightened Def Con from 0.000545313 to 0.000545324
Heightened Def Con from 0.000546127 to 0.00054614
Heightened Def Con from 0.000546971 to 0.000546972
Heightened Def Con from 0.000546972 to 0.000546984
Heightened Def Con from 0.000547787 to 0.0005478
Heightened Def Con from 0.000548631 to 0.000548632
Heightened Def Con from 0.000548632 to 0.000548644
Heightened Def Con from 0.000549447 to 0.00054946
Heightened Def Con from 0.000550291 to 0.000550292
Heightened Def Con from 0.000550292 to 0.000550304
Heightened Def Con from 0.000551107 to 0.00055112
Heightened Def Con from 0.000551951 to 0.000551952
Heightened Def Con from 0.000551952 to 0.000551964
Heightened Def Con from 0.000552767 to 0.00055278
Heightened Def Con from 0.000553611 to 0.000553612
Heightened Def Con from 0.000553612 to 0.000553624
Heightened Def Con from 0.000554427 to 0.00055444
Heightened Def Con from 0.000555271 to 0.000555272
Heightened Def Con from 0.000555272 to 0.000555284
Heightened Def Con from 0.000556087 to 0.0005561
Heightened Def Con from 0.000556931 to 0.000556932
Heightened Def Con from 0.000556932 to 0.000556944
Heightened Def Con from 0.000557747 to 0.00055776
Heightened Def Con from 0.000558591 to 0.000558592
Heightened Def Con from 0.000558592 to 0.000558604
Heightened Def Con from 0.000559407 to 0.00055942
Heightened Def Con from 0.000560251 to 0.000560252
Heightened Def Con from 0.000560252 to 0.000560264
Heightened Def Con from 0.000561067 to 0.00056108
Heightened Def Con from 0.000561911 to 0.000561912
Heightened Def Con from 0.000561912 to 0.000561924
Heightened Def Con from 0.000562727 to 0.00056274
Heightened Def Con from 0.000563571 to 0.000563572
Heightened Def Con from 0.000563572 to 0.000563584
Heightened Def Con from 0.000564387 to 0.0005644
Heightened Def Con from 0.000565231 to 0.000565232
Heightened Def Con from 0.000565232 to 0.000565244
Heightened Def Con from 0.000566047 to 0.00056606
Heightened Def Con from 0.000566891 to 0.000566892
Heightened Def Con from 0.000566892 to 0.000566904
Heightened Def Con from 0.000567707 to 0.00056772
Heightened Def Con from 0.000568551 to 0.000568552
Heightened Def Con from 0.000569367 to 0.00056938
Heightened Def Con from 0.000570211 to 0.000570212
Heightened Def Con from 0.000571027 to 0.00057104
Heightened Def Con from 0.000571871 to 0.000571872
Heightened Def Con from 0.000571873 to 0.000571884
Heightened Def Con from 0.000572687 to 0.0005727
Heightened Def Con from 0.000573531 to 0.000573532
Heightened Def Con from 0.000573533 to 0.000573544
Heightened Def Con from 0.000574347 to 0.00057436
Heightened Def Con from 0.000575191 to 0.000575192
Heightened Def Con from 0.000576007 to 0.00057602
Heightened Def Con from 0.000576851 to 0.000576852
Heightened Def Con from 0.000576852 to 0.000576864
Heightened Def Con from 0.000577667 to 0.00057768
Heightened Def Con from 0.000578511 to 0.000578512
Heightened Def Con from 0.000579327 to 0.00057934
Heightened Def Con from 0.000580171 to 0.000580172
Heightened Def Con from 0.000580173 to 0.000580184
Heightened Def Con from 0.000580987 to 0.000581
Heightened Def Con from 0.000581831 to 0.000581832
Heightened Def Con from 0.000581833 to 0.000581844
Heightened Def Con from 0.000582647 to 0.00058266
Heightened Def Con from 0.000583491 to 0.000583492
Heightened Def Con from 0.000583492 to 0.000583504
Heightened Def Con from 0.000584307 to 0.00058432
Heightened Def Con from 0.000585151 to 0.000585152
Heightened Def Con from 0.000585153 to 0.000585164
Heightened Def Con from 0.000585967 to 0.00058598
Heightened Def Con from 0.000586811 to 0.000586812
Heightened Def Con from 0.000586812 to 0.000586824
Heightened Def Con from 0.000587627 to 0.00058764
Heightened Def Con from 0.000588471 to 0.000588472
Heightened Def Con from 0.000588473 to 0.000588484
Heightened Def Con from 0.000589287 to 0.0005893
Heightened Def Con from 0.000590131 to 0.000590132
Heightened Def Con from 0.000590132 to 0.000590144
Heightened Def Con from 0.000590947 to 0.00059096
Heightened Def Con from 0.000591791 to 0.000591792
Heightened Def Con from 0.000591792 to 0.000591804
Heightened Def Con from 0.000592607 to 0.00059262
Heightened Def Con from 0.000593451 to 0.000593452
Heightened Def Con from 0.000594267 to 0.00059428
Heightened Def Con from 0.000595111 to 0.000595112
Heightened Def Con from 0.000595927 to 0.00059594
Heightened Def Con from 0.000596771 to 0.000596772
Heightened Def Con from 0.000597587 to 0.0005976
Heightened Def Con from 0.000598431 to 0.000598432
Heightened Def Con from 0.000599247 to 0.00059926
Heightened Def Con from 0.000600091 to 0.000600092
Heightened Def Con from 0.000600093 to 0.000600107
Heightened Def Con from 0.000600907 to 0.00060092
Heightened Def Con from 0.000601751 to 0.000601752
Heightened Def Con from 0.000601752 to 0.000601764
Heightened Def Con from 0.000602567 to 0.00060258
Heightened Def Con from 0.000603411 to 0.000603412
Heightened Def Con from 0.000604227 to 0.00060424
Heightened Def Con from 0.000605071 to 0.000605072
Heightened Def Con from 0.000605072 to 0.000605084
Heightened Def Con from 0.000605887 to 0.0006059
Heightened Def Con from 0.000606731 to 0.000606732
Heightened Def Con from 0.000606732 to 0.000606744
Heightened Def Con from 0.000607547 to 0.00060756
Heightened Def Con from 0.000608391 to 0.000608392
Heightened Def Con from 0.000608392 to 0.000608404
Heightened Def Con from 0.000609207 to 0.00060922
Heightened Def Con from 0.000610051 to 0.000610052
Heightened Def Con from 0.000610052 to 0.000610064
Heightened Def Con from 0.000610867 to 0.00061088
Heightened Def Con from 0.000611711 to 0.000611712
Heightened Def Con from 0.000611712 to 0.000611724
Heightened Def Con from 0.000612527 to 0.00061254
Heightened Def Con from 0.000613371 to 0.000613372
Heightened Def Con from 0.000613372 to 0.000613384
Heightened Def Con from 0.000614187 to 0.0006142
Heightened Def Con from 0.000615031 to 0.000615032
Heightened Def Con from 0.000615032 to 0.000615044
Heightened Def Con from 0.000615847 to 0.00061586
Heightened Def Con from 0.000616691 to 0.000616692
Heightened Def Con from 0.000616692 to 0.000616704
Heightened Def Con from 0.000617507 to 0.00061752
Heightened Def Con from 0.000618351 to 0.000618352
Heightened Def Con from 0.000618352 to 0.000618364
Heightened Def Con from 0.000619167 to 0.00061918
Heightened Def Con from 0.000620011 to 0.000620012
Heightened Def Con from 0.000620012 to 0.000620024
Heightened Def Con from 0.000620827 to 0.00062084
Heightened Def Con from 0.000621671 to 0.000621672
Heightened Def Con from 0.000621672 to 0.000621684
Heightened Def Con from 0.000622487 to 0.0006225
Heightened Def Con from 0.000623331 to 0.000623332
Heightened Def Con from 0.000624147 to 0.00062416
Heightened Def Con from 0.000624991 to 0.000624992
Heightened Def Con from 0.000624992 to 0.000625004
Heightened Def Con from 0.000625807 to 0.00062582
Heightened Def Con from 0.000626651 to 0.000626652
Heightened Def Con from 0.000626653 to 0.000626667
Heightened Def Con from 0.000627467 to 0.00062748
Heightened Def Con from 0.000628311 to 0.000628312
Heightened Def Con from 0.000629127 to 0.00062914
Heightened Def Con from 0.000629971 to 0.000629972
Heightened Def Con from 0.000630787 to 0.0006308
Heightened Def Con from 0.000631631 to 0.000631632
Heightened Def Con from 0.000632447 to 0.00063246
Heightened Def Con from 0.000633291 to 0.000633292
Heightened Def Con from 0.000634107 to 0.00063412
Heightened Def Con from 0.000634951 to 0.000634952
Heightened Def Con from 0.000635767 to 0.00063578
Heightened Def Con from 0.000636611 to 0.000636612
Heightened Def Con from 0.000637427 to 0.00063744
Heightened Def Con from 0.000638271 to 0.000638272
Heightened Def Con from 0.000639087 to 0.0006391
Heightened Def Con from 0.000639931 to 0.000639932
Heightened Def Con from 0.000639933 to 0.000639944
Heightened Def Con from 0.000640747 to 0.00064076
Heightened Def Con from 0.000641591 to 0.000641592
Heightened Def Con from 0.000641592 to 0.000641604
Heightened Def Con from 0.000642407 to 0.00064242
Heightened Def Con from 0.000643251 to 0.000643252
Heightened Def Con from 0.000643253 to 0.000643264
Heightened Def Con from 0.000644067 to 0.00064408
Heightened Def Con from 0.000644911 to 0.000644912
Heightened Def Con from 0.000644912 to 0.000644924
Heightened Def Con from 0.000645727 to 0.00064574
Heightened Def Con from 0.000646571 to 0.000646572
Heightened Def Con from 0.000646573 to 0.000646584
Heightened Def Con from 0.000647387 to 0.0006474
Heightened Def Con from 0.000648231 to 0.000648232
Heightened Def Con from 0.000649047 to 0.00064906
Heightened Def Con from 0.000649891 to 0.000649892
Heightened Def Con from 0.000650707 to 0.00065072
Heightened Def Con from 0.000651551 to 0.000651552
Heightened Def Con from 0.000651553 to 0.000651564
Heightened Def Con from 0.000652367 to 0.00065238
Heightened Def Con from 0.000653211 to 0.000653212
Heightened Def Con from 0.000654027 to 0.00065404
Heightened Def Con from 0.000654871 to 0.000654872
Heightened Def Con from 0.000654873 to 0.000654884
Heightened Def Con from 0.000655687 to 0.0006557
Heightened Def Con from 0.000656531 to 0.000656532
Heightened Def Con from 0.000657347 to 0.00065736
Heightened Def Con from 0.000658191 to 0.000658192
Heightened Def Con from 0.000659007 to 0.00065902
Heightened Def Con from 0.000659851 to 0.000659852
Heightened Def Con from 0.000660667 to 0.00066068
Heightened Def Con from 0.000661511 to 0.000661512
Heightened Def Con from 0.000662327 to 0.00066234
Heightened Def Con from 0.000663171 to 0.000663172
Heightened Def Con from 0.000663172 to 0.000663184
Heightened Def Con from 0.000663987 to 0.000664
Heightened Def Con from 0.000664831 to 0.000664832
Heightened Def Con from 0.000664832 to 0.000664844
Heightened Def Con from 0.000665647 to 0.00066566
Heightened Def Con from 0.000666491 to 0.000666492
Heightened Def Con from 0.000666492 to 0.000666504
Heightened Def Con from 0.000667307 to 0.00066732
Heightened Def Con from 0.000668151 to 0.000668152
Heightened Def Con from 0.000668152 to 0.000668164
Heightened Def Con from 0.000668967 to 0.00066898
Heightened Def Con from 0.000669811 to 0.000669812
Heightened Def Con from 0.000669812 to 0.000669824
Heightened Def Con from 0.000670627 to 0.00067064
Heightened Def Con from 0.000671471 to 0.000671472
Heightened Def Con from 0.000671472 to 0.000671484
Heightened Def Con from 0.000672287 to 0.0006723
Heightened Def Con from 0.000673131 to 0.000673132
Heightened Def Con from 0.000673132 to 0.000673144
Heightened Def Con from 0.000673947 to 0.00067396
Heightened Def Con from 0.000674791 to 0.000674792
Heightened Def Con from 0.000674792 to 0.000674804
Heightened Def Con from 0.000675607 to 0.00067562
Heightened Def Con from 0.000676451 to 0.000676452
Heightened Def Con from 0.000676452 to 0.000676464
Heightened Def Con from 0.000677267 to 0.00067728
Heightened Def Con from 0.000678111 to 0.000678112
Heightened Def Con from 0.000678112 to 0.000678124
Heightened Def Con from 0.000678927 to 0.00067894
Heightened Def Con from 0.000679771 to 0.000679772
Heightened Def Con from 0.000679772 to 0.000679784
Heightened Def Con from 0.000680587 to 0.0006806
Heightened Def Con from 0.000681431 to 0.000681432
Heightened Def Con from 0.000681433 to 0.000681447
Heightened Def Con from 0.000682247 to 0.00068226
Heightened Def Con from 0.000683091 to 0.000683092
Heightened Def Con from 0.000683092 to 0.000683104
Heightened Def Con from 0.000683907 to 0.00068392
Heightened Def Con from 0.000684751 to 0.000684752
Heightened Def Con from 0.000685567 to 0.00068558
Heightened Def Con from 0.000686411 to 0.000686412
Heightened Def Con from 0.000686413 to 0.000686424
Heightened Def Con from 0.000687227 to 0.00068724
Heightened Def Con from 0.000688071 to 0.000688072
Heightened Def Con from 0.000688073 to 0.000688084
Heightened Def Con from 0.000688887 to 0.0006889
Heightened Def Con from 0.000689731 to 0.000689732
Heightened Def Con from 0.000689733 to 0.000689744
Heightened Def Con from 0.000690547 to 0.00069056
Heightened Def Con from 0.000691391 to 0.000691392
Heightened Def Con from 0.000691393 to 0.000691404
Heightened Def Con from 0.000692207 to 0.00069222
Heightened Def Con from 0.000693051 to 0.000693052
Heightened Def Con from 0.000693052 to 0.000693064
Heightened Def Con from 0.000693867 to 0.00069388
Heightened Def Con from 0.000694711 to 0.000694712
Heightened Def Con from 0.000694713 to 0.000694724
Heightened Def Con from 0.000695527 to 0.00069554
Heightened Def Con from 0.000696371 to 0.000696372
Heightened Def Con from 0.000697187 to 0.0006972
Heightened Def Con from 0.000698031 to 0.000698032
Heightened Def Con from 0.000698847 to 0.00069886
Heightened Def Con from 0.000699691 to 0.000699692
Heightened Def Con from 0.000700507 to 0.00070052
Heightened Def Con from 0.000701351 to 0.000701352
Heightened Def Con from 0.000702167 to 0.00070218
Heightened Def Con from 0.000703011 to 0.000703012
Heightened Def Con from 0.000703013 to 0.000703024
Heightened Def Con from 0.000703827 to 0.00070384
Heightened Def Con from 0.000704671 to 0.000704672
Heightened Def Con from 0.000705487 to 0.0007055
Heightened Def Con from 0.000706331 to 0.000706332
Heightened Def Con from 0.000706333 to 0.000706344
Heightened Def Con from 0.000707147 to 0.00070716
Heightened Def Con from 0.000707991 to 0.000707992
Heightened Def Con from 0.000708807 to 0.00070882
Heightened Def Con from 0.000709651 to 0.000709652
Heightened Def Con from 0.000710467 to 0.00071048
Heightened Def Con from 0.000711311 to 0.000711312
Heightened Def Con from 0.000711313 to 0.000711324
